occurrence,quarter_of_day,selected_object,directing_page
1,2,5,11
2,1,6,11
3,1,6,10
4,3,6,11
5,1,6,11
6,0,4,9
7,2,6,11
8,1,6,11
9,1,6,10
10,2,5,11
11,2,6,10
12,2,6,10
13,0,6,11
14,3,7,8
15,3,6,11
16,3,6,11
17,3,6,10
18,1,5,10
19,0,4,9
20,2,5,11
21,3,5,10
22,2,6,10
23,0,7,8
24,1,6,11
25,2,6,10
26,1,6,10
27,0,5,11
28,1,5,10
29,2,6,11
30,3,7,8
31,3,5,11
32,1,6,10
33,3,7,8
34,1,6,10
35,3,6,10
36,0,6,11
37,2,5,11
38,0,6,10
39,3,5,10
40,0,7,8
41,2,6,10
42,0,5,11
43,0,4,9
44,3,7,8
45,3,7,8
46,2,6,11
47,2,6,10
48,2,6,11
49,3,7,8
50,0,4,9
51,2,5,10
52,1,5,11
53,2,5,10
54,3,4,9
55,2,5,11
56,3,6,11
57,1,5,11
58,0,6,11
59,0,7,8
60,1,5,10
61,3,5,10
62,0,6,10
63,3,4,9
64,1,6,10
65,3,5,11
66,0,6,11
67,0,4,9
68,1,6,10
69,0,5,11
70,3,5,11
71,1,6,11
72,3,5,11
73,2,6,11
74,0,6,11
75,2,6,10
76,0,6,10
77,0,4,9
78,3,6,11
79,3,4,9
80,0,6,11
81,0,7,8
82,2,5,10
83,3,4,9
84,0,7,8
85,0,5,11
86,1,5,10
87,3,4,9
88,2,6,10
89,2,6,10
90,1,6,11
91,3,4,9
92,2,6,10
93,2,6,11
94,2,6,11
95,2,5,10
96,2,6,11
97,1,5,11
98,1,5,11
99,0,5,11
100,3,5,10
101,1,5,11
102,2,5,11
103,1,5,10
104,3,4,9
105,0,4,9
106,0,7,8
107,3,6,11
108,0,7,8
109,3,7,8
110,1,5,10
111,0,5,10
112,0,7,8
113,3,7,8
114,1,5,10
115,1,5,10
116,2,6,11
117,0,7,8
118,0,6,11
119,2,6,10
120,1,5,11
121,2,6,11
122,3,7,8
123,1,6,11
124,2,5,10
125,1,6,10
126,1,6,11
127,3,6,10
128,0,6,10
129,2,6,11
130,2,6,10
131,2,5,11
132,1,6,11
133,1,5,11
134,2,5,10
135,1,6,11
136,1,5,11
137,1,6,11
138,0,7,8
139,3,6,11
140,2,5,10
141,2,5,11
142,3,7,8
143,3,7,8
144,3,5,10
145,2,5,10
146,1,5,10
147,2,5,11
148,0,6,11
149,3,4,9
150,0,4,9
151,2,5,10
152,3,7,8
153,1,6,10
154,3,4,9
155,1,6,11
156,2,5,10
157,0,5,10
158,3,5,11
159,2,5,11
160,0,4,9
161,3,7,8
162,3,5,10
163,3,7,8
164,3,6,11
165,3,7,8
166,2,5,11
167,1,5,11
168,1,6,11
169,2,6,10
170,2,6,11
171,3,7,8
172,3,7,8
173,0,7,8
174,3,4,9
175,0,5,11
176,3,5,11
177,2,6,11
178,2,6,10
179,2,5,10
180,2,5,10
181,1,5,11
182,0,6,10
183,2,5,11
184,2,5,11
185,1,5,10
186,2,5,11
187,1,5,11
188,3,6,10
189,1,6,10
190,3,7,8
191,2,6,11
192,2,5,11
193,0,7,8
194,1,6,11
195,3,5,10
196,2,5,11
197,1,6,10
198,0,7,8
199,3,7,8
200,1,5,10
201,0,4,9
202,0,6,11
203,2,6,10
204,0,4,9
205,2,6,11
206,2,5,11
207,3,5,10
208,0,4,9
209,2,6,10
210,2,6,11
211,1,6,11
212,1,6,10
213,2,6,11
214,1,6,10
215,1,6,11
216,0,5,11
217,0,4,9
218,0,7,8
219,2,6,10
220,0,7,8
221,0,4,9
222,0,5,10
223,1,5,10
224,2,5,10
225,1,6,11
226,1,5,10
227,3,4,9
228,2,6,10
229,2,5,11
230,3,4,9
231,0,7,8
232,3,5,10
233,3,5,11
234,2,6,11
235,0,7,8
236,2,6,10
237,0,6,11
238,1,5,11
239,0,4,9
240,2,6,10
241,1,6,11
242,3,4,9
243,0,4,9
244,1,6,10
245,3,6,10
246,1,5,10
247,0,7,8
248,0,6,10
249,3,6,11
250,3,5,11
251,2,5,11
252,1,6,10
253,3,6,10
254,0,4,9
255,0,5,10
256,2,5,10
257,3,5,11
258,1,5,10
259,0,7,8
260,0,6,10
261,0,5,10
262,2,6,11
263,0,4,9
264,3,6,11
265,3,7,8
266,1,5,11
267,2,5,11
268,0,5,10
269,1,5,11
270,2,5,10
271,3,6,10
272,1,6,10
273,3,5,10
274,3,5,10
275,2,6,11
276,3,4,9
277,0,6,11
278,1,6,11
279,3,4,9
280,3,7,8
281,1,6,10
282,1,5,10
283,1,5,11
284,1,6,11
285,1,6,10
286,3,6,10
287,1,5,10
288,1,6,10
289,3,5,10
290,1,5,10
291,0,4,9
292,1,6,10
293,2,6,11
294,1,6,11
295,0,6,11
296,0,5,11
297,2,6,11
298,1,6,10
299,1,5,11
300,2,5,10
301,1,5,10
302,3,5,11
303,3,6,11
304,1,6,11
305,2,6,10
306,2,5,11
307,1,5,11
308,2,5,11
309,2,5,10
310,0,5,10
311,3,4,9
312,3,6,11
313,0,6,10
314,3,4,9
315,1,6,11
316,1,5,11
317,0,4,9
318,3,7,8
319,2,5,11
320,1,5,10
321,0,4,9
322,1,6,10
323,3,4,9
324,0,5,10
325,3,7,8
